DP_ID;Name;Code;Adlar benaming;Type;Values;Voorbeeld uitlezing
21;Inlet temp;temp_top;Water intrede temperatuur;Integer;{;41
;;;;;"� ""unit"": ""_"",";
;;;;;"� ""min"": -50,";
;;;;;"� ""max"": 150,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
22;Outlet temp;temp_bottom;Water uittrede temperatuur;Integer;{;46
;;;;;"� ""unit"": ""_"",";
;;;;;"� ""min"": -50,";
;;;;;"� ""max"": 150,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
23;Coiler temp;coiler_temp;Verdampingscondensor temperatuur;Integer;{;5
;;;;;"� ""unit"": ""_"",";
;;;;;"� ""min"": -50,";
;;;;;"� ""max"": 150,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
24;Discharge Temp;venting_temp;Persgas temperatuur;Integer;{;78
;;;;;"� ""unit"": ""_"",";
;;;;;"� ""min"": -50,";
;;;;;"� ""max"": 150,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
25;EVI Open;effluent_temp;EVI-openingsstap;Integer;{;0
;;;;;"� ""unit"": ""P"",";
;;;;;"� ""min"": -500,";
;;;;;"� ""max"": 500,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
26;Ambient Temp;around_temp;Buitentemperatuur;Integer;{;9
;;;;;"� ""unit"": ""_"",";
;;;;;"� ""min"": -50,";
;;;;;"� ""max"": 150,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
27;Compressor state;compressor_state;[Compressor toestand];Boolean;"""{true,false}""";true
31;Backwater State;backwater;[Binnenwater toestand];Boolean;"""{true,false}""";true
33;Defrosting;defrost_state;[Ontdooien toestand];Boolean;"""{true,false}""";false
35;High pressure temp;temp_current_f;Hogedruk verzadigingstemperatuur;Integer;{;44
;;;;;"� ""unit"": ""_"",";
;;;;;"� ""min"": -50,";
;;;;;"� ""max"": 150,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
36;Low pressure temp;top_temp_f;Lagedruk verzadigingstemperatuur;Integer;{;5
;;;;;"� ""unit"": ""_"",";
;;;;;"� ""min"": -50,";
;;;;;"� ""max"": 150,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
37;Incoiler Temp;bottom_temp_f;Condensor temperatuur;Integer;{;40
;;;;;"� ""unit"": ""_"",";
;;;;;"� ""min"": -50,";
;;;;;"� ""max"": 150,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
38;Tank Temp;around_temp_f;Tapwater temperatuur;Integer;{;15
;;;;;"� ""unit"": ""_"",";
;;;;;"� ""min"": -50,";
;;;;;"� ""max"": 150,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
39;Water flow;venting_temp_f;Water flow;Integer;{;8
;;;;;"� ""unit"": ""L/min"",";
;;;;;"� ""min"": 0,";
;;;;;"� ""max"": 100,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
40;Fan motor frequency;effluent_temp_f;Ventilator frequentie;Integer;{;50
;;;;;"� ""unit"": ""Hz"",";
;;;;;"� ""min"": 0,";
;;;;;"� ""max"": 100,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
41;Suction Temp;coiler_temp_f;Zuiggas temperatuur;Integer;{;6
;;;;;"� ""unit"": ""_"",";
;;;;;"� ""min"": -50,";
;;;;;"� ""max"": 150,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
101;Hot Water Set Temp;minitemp_set;[Warmwater stel temperatuur];Integer;{;55
;;;;;"� ""unit"": ""_"",";
;;;;;"� ""min"": 10,";
;;;;;"� ""max"": 75,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
102;Current A;cur_current;[Huidige stroomsterkte];Integer;{;0
;;;;;"� ""unit"": ""A"",";
;;;;;"� ""min"": 0,";
;;;;;"� ""max"": 99999,";
;;;;;"� ""scale"": 3,";
;;;;;"� ""step"": 1";
;;;;;};
103;Voltage A;voltage_current;[Huidige voltage];Integer;{;0
;;;;;"� ""unit"": ""V"",";
;;;;;"� ""min"": 0,";
;;;;;"� ""max"": 9999,";
;;;;;"� ""scale"": 1,";
;;;;;"� ""step"": 1";
;;;;;};
104;Power;cur_power;[Huidige vefrmogen];Integer;{;0
;;;;;"� ""unit"": ""W"",";
;;;;;"� ""min"": 0,";
;;;;;"� ""max"": 500000,";
;;;;;"� ""scale"": 1,";
;;;;;"� ""step"": 1";
;;;;;};
105;Total Electricity Consumption;electric_total;[Totaal stroomverbruik];Integer;{;0
;;;;;"� ""unit"": ""kW�h"",";
;;;;;"� ""min"": 0,";
;;;;;"� ""max"": 9999999,";
;;;;;"� ""scale"": 2,";
;;;;;"� ""step"": 1";
;;;;;};
106;Electricity Consumption Checking;volume_set;[Stroomverbruik  controle];Integer;{;0
;;;;;"� ""unit"": """",";
;;;;;"� ""min"": 0,";
;;;;;"� ""max"": 2,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
107;Economizer inlet temp;eviin;EVI warmtewisselaar zuiggas temperatuur;Integer;{;31
;;;;;"� ""unit"": ""_"",";
;;;;;"� ""min"": -50,";
;;;;;"� ""max"": 150,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
108;Economy outlet temp;eviout;EVI warmtewisselaar persgas temperatuur;Integer;{;30
;;;;;"� ""unit"": ""_"",";
;;;;;"� ""min"": -50,";
;;;;;"� ""max"": 150,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
109;Current B;b_cur;[Amperage B];Integer;{;0
;;;;;"� ""unit"": ""A"",";
;;;;;"� ""min"": 0,";
;;;;;"� ""max"": 99999,";
;;;;;"� ""scale"": 3,";
;;;;;"� ""step"": 1";
;;;;;};
110;Current C;c_cur;[Amperage C];Integer;{;0
;;;;;"� ""unit"": ""A"",";
;;;;;"� ""min"": 0,";
;;;;;"� ""max"": 99999,";
;;;;;"� ""scale"": 3,";
;;;;;"� ""step"": 1";
;;;;;};
111;Voltage B;bv;[Voltage B];Integer;{;0
;;;;;"� ""unit"": ""V"",";
;;;;;"� ""min"": 0,";
;;;;;"� ""max"": 10000,";
;;;;;"� ""scale"": 1,";
;;;;;"� ""step"": 1";
;;;;;};
112;Voltage C;cv;[Voltage C];Integer;{;0
;;;;;"� ""unit"": ""V"",";
;;;;;"� ""min"": 0,";
;;;;;"� ""max"": 10000,";
;;;;;"� ""scale"": 1,";
;;;;;"� ""step"": 1";
;;;;;};
